name,release_period,remake,franchise,genre,screens,revenue,budget
Lessons In Forgetting,Holiday,No,No,drama,2,60000,60000000
Poorna,Normal,No,No,drama,300,37100000,37500000
Khanna & Iyer,Holiday,No,No,comedy,70,1975000,22500000
Shaapit,Normal,No,No,horror,750,104300000,90000000
Bandook,Holiday,No,No,drama,250,2100000,45000000
Fitoor,Holiday,No,No,drama,1500,397825000,710000000
Daawat E Ishq,Normal,No,No,love_story,1900,341300000,320000000
Aashiqui 2,Normal,Yes,No,love_story,1150,1093800000,150000000
Ok Jaanu,Holiday,Yes,No,drama,1400,375020000,270000000
Yeh Jo Mohabbat Hai,Normal,No,No,love_story,125,2934688,80000000
Dil Se Poochh... Kidhar Jaana Hai,Normal,No,No,drama,10,210000,15000000
Ek Aur Murder,Normal,No,No,adult,2,1050000,2000000
Feel - The Touch,Normal,No,No,adult,2,475000,1500000
1920 - Evil Returns,Holiday,No,Yes,horror,1300,280400000,90000000
Bin Bulaye Baraati,Normal,No,No,comedy,500,32400000,100000000
Jaane Hoga Kya,Normal,No,No,fantasy,55,2850000,55000000
Aao Wish Karein,Normal,No,No,drama,70,1700000,57500000
Darwaza Bandh Rakho,Normal,No,No,comedy,175,23200000,37500000
Koi Aap Sa,Holiday,No,No,rom__com,125,22480000,40000000
Aloo Chaat,Normal,No,No,comedy,400,74680000,100000000
Ankahee,Normal,No,No,thriller,125,17630000,60000000
Red - The Dark Side,Normal,No,No,thriller,275,55900000,40000000
My Friend Ganesha,Normal,No,No,drama,100,15900000,22500000
Umrao Jaan,Holiday,Yes,No,drama,500,195250000,230000000
Provoked,Normal,No,No,drama,90,132797500,120000000
The Mistress Of Spices,Holiday,No,No,drama,50,34400000,90000000
U Me Aur Hum,Holiday,No,No,love_story,600,400200000,250000000
Shivaay,Holiday,No,No,thriller,2950,1241455000,1030000000
Blackmail,Normal,No,No,thriller,325,65872500,95000000
Cash,Normal,No,No,thriller,1000,293005000,320000000
Atithi Tum Kab Jaoge?,Normal,No,No,comedy,1050,433110000,220000000
Son Of Sardaar,Holiday,Yes,No,masala,2000,1351247500,670000000
Rascals,Holiday,No,No,comedy,1850,510181250,460000000
Main Aisa Hi Hoon,Holiday,No,No,drama,250,51775000,75000000
Shikhar,Holiday,No,No,drama,350,103450000,140000000
Insan,Holiday,No,No,action,350,104100000,125000000
Zameer - The Fire Within,Holiday,No,No,thriller,55,15850000,45000000
Toonpur Ka Superrhero,Holiday,No,No,fantasy,500,51046250,250000000
Dil Toh Baccha Hai Ji,Normal,No,No,comedy,1350,404600000,290000000
Tango Charlie,Holiday,No,No,action,325,114856250,135000000
Once Upon A Time In Mumbaai,Normal,No,No,drama,1400,851780000,350000000
Baadshaho,Holiday,No,No,action,2850,1011820000,900000000
Drishyam,Normal,Yes,No,thriller,2250,1104260000,620000000
Action Jackson,Normal,No,No,action,3350,888717500,930000000
Apaharan,Normal,No,No,action,425,231650000,110000000
Satyagraha,Normal,No,No,drama,2650,910075000,730000000
Aakrosh,Holiday,No,No,thriller,1200,194030000,380000000
Tezz,Normal,Yes,No,thriller,1950,261237500,520000000
Halla Bol,Normal,No,No,drama,925,193900000,270000000
Golmaal - Fun Unlimited,Normal,No,Yes,comedy,600,467260000,150000000
Sunday,Holiday,Yes,No,comedy,900,319615000,220000000
Golmaal Returns,Holiday,No,Yes,comedy,1250,800080000,350000000
All The Best - Fun Begins,Holiday,No,No,comedy,1300,617775000,410000000
Golmaal 3,Holiday,No,Yes,comedy,1750,1695635000,500000000
Singham,Normal,Yes,No,action,2050,1413035000,410000000
Bol Bachchan,Normal,No,No,comedy,2500,1596640000,660000000
Singham Returns,Holiday,No,Yes,action,3500,2165697500,1050000000
Golmaal Again,Holiday,No,Yes,comedy,3300,3110450000,1420000000
Himmatwala,Holiday,Yes,No,masala,3150,657993750,680000000
Kaal,Holiday,No,No,thriller,450,331175000,130000000
Omkara,Normal,No,No,drama,625,424120000,260000000
Pal Pal Dil Ke Ssaat,Holiday,No,No,drama,30,800000,15000000
Boyfriend.com,Normal,No,No,drama,5,170000,2500000
Jeet Lenge Jahaan,Normal,No,No,drama,25,525000,15000000
Angry Young Man,Normal,No,No,action,300,2325000,47500000
Jai Balaji Mehndipur Wale,Normal,No,No,mythological,5,130000,1500000
The World Of Fashion,Normal,No,No,drama,5,215000,4000000
Lakeer Ka Fakeer,Normal,No,No,drama,60,2175000,12500000
Calendar Girls,Holiday,No,No,drama,850,81900000,130000000
Bloody Isshq,Normal,No,No,thriller,250,5000000,55000000
Faraar,Normal,No,No,action,25,425000,15000000
Alag,Normal,No,No,drama,60,5600000,80000000
Holiday - A Soldier Is Never Off Duty,Normal,Yes,No,thriller,3300,1764220000,860000000
The Shaukeens,Normal,Yes,No,comedy,1800,272025000,410000000
Welcome,Holiday,No,No,comedy,1250,1194975000,480000000
Singh Is Kinng,Normal,No,No,masala,1400,1239675000,500000000
Thank You,Normal,No,No,comedy,1800,710232500,610000000
Blue,Holiday,No,No,action,1500,639212500,800000000
Boss,Holiday,No,No,action,2800,848280000,700000000
Khiladi 786,Normal,No,Yes,comedy,2750,970540000,630000000
Bewafaa,Normal,No,No,love_story,450,331830000,180000000
Tees Maar Khan,Holiday,No,No,comedy,2200,995145000,450000000
Entertainment,Holiday,No,No,comedy,2850,1033030000,810000000
Housefull 3,Normal,No,Yes,comedy,3650,1949350000,970000000
Brothers,Holiday,Yes,No,action,3400,1230950000,1120000000
Jumbo,Holiday,No,No,animation,250,34700000,210000000
Gabbar Is Back,Holiday,Yes,No,action,3100,1358120000,790000000
Once Upon A Time In Mumbaai Dobaara!,Holiday,No,Yes,action,2300,917100000,1000000000
8 x 10 Tasveer,Holiday,No,No,thriller,825,235800000,350000000
Special 26,Normal,No,No,thriller,1600,1036240000,500000000
Baby,Holiday,No,No,thriller,2450,1248440000,750000000
Phir Hera Pheri,Normal,No,Yes,comedy,575,691200000,180000000
Chandni Chowk To China,Normal,No,No,action,1400,562262500,620000000
Patiala House,Holiday,No,No,drama,1550,560405000,500000000
Rowdy Rathore,Holiday,Yes,No,action,2800,1984775000,770000000
Singh Is Bling,Holiday,No,No,masala,3100,1253850000,910000000
Garam Masala,Holiday,Yes,No,comedy,550,546517500,170000000
Bhagam Bhag,Holiday,No,No,comedy,750,678252500,320000000
Bhool Bhulaiyaa,Holiday,Yes,No,comedy,1050,828377500,320000000
De Dana Dan,Holiday,No,No,comedy,1550,818520000,600000000
Khatta Meetha,Normal,Yes,No,comedy,1450,627920000,350000000
Humko Deewana Kar Gaye,Holiday,No,No,love_story,475,273650000,170000000
Family - Ties of Blood,Holiday,Yes,No,action,525,145952500,250000000
Desi Boyz,Normal,No,No,drama,2100,804360000,540000000
Kambakkht Ishq,Normal,No,No,rom__com,1500,855630000,650000000
Heyy Babyy,Holiday,Yes,No,comedy,1000,839390000,360000000
Housefull,Holiday,No,No,comedy,1700,1163035000,470000000
Housefull 2,Holiday,No,Yes,comedy,2650,1884050000,720000000
Jaan-E-Mann,Holiday,No,No,love_story,700,462680000,350000000
Joker,Normal,No,No,fantasy,1950,321087500,470000000
Toilet Ek Prem Katha,Normal,No,No,drama,2950,2000800000,750000000
Jolly LLB 2,Holiday,No,Yes,comedy,3300,1827342500,830000000
Dosti - Friends Forever,Holiday,No,No,love_story,400,230727500,150000000
Mere Jeevan Saathi,Normal,No,No,love_story,250,78207500,110000000
OMG! Oh My God,Normal,Yes,No,comedy,1200,1215775000,250000000
Tashan,Normal,No,No,action,950,516200000,310000000
Deewane Huye Paagal,Normal,No,No,comedy,500,265825000,200000000
Waqt - The Race Against Time,Holiday,No,No,drama,400,424862500,160000000
Namastey London,Normal,No,No,love_story,775,714102500,310000000
Action Replayy,Holiday,No,No,comedy,1500,462943750,510000000
Pizza,Normal,No,No,suspense,600,44800000,100000000
Isi Life Mein...!,Holiday,No,No,love_story,250,13900000,85000000
36 China Town,Holiday,Yes,No,suspense,450,379200000,190000000
Naqaab,Holiday,No,No,thriller,825,212037500,190000000
Dahek,Normal,No,No,drama,5,160000,10000000
Aap Ki Khatir,Holiday,No,No,love_story,350,132380000,160000000
Gandhi My Father,Normal,No,No,drama,180,74970000,80000000
Short Kut - The Con Is On,Normal,Yes,No,comedy,775,133875000,240000000
Mere Baap Pehle Aap,Normal,Yes,No,comedy,800,362380000,200000000
Shaadi Se Pehle,Normal,No,No,rom__com,350,168865000,110000000
Vatsayanana Kamasutra - 2,Normal,No,Yes,adult,20,2900000,10000000
Mr. Majnu,Normal,No,No,love_story,15,140000,7500000
Romeo Bola Pyar Ki Aisi Ki Taisi,Normal,No,No,comedy,1,140000,2000000
Sonali Cable,Normal,No,No,drama,525,11100000,77500000
Khamoshiyan,Normal,No,No,horror,1500,134180000,120000000
Always Kabhi Kabhi,Normal,No,No,drama,450,41800000,110000000
Baat Ban Gayi,Holiday,No,No,comedy,225,2450000,35000000
Tere Bin Laden,Normal,No,No,comedy,375,114310000,95000000
London Paris New York,Normal,No,No,love_story,550,111517500,105000000
Chasme Baddoor,Normal,No,No,comedy,1500,628043750,200000000
Total Siyaapa,Normal,No,No,rom__com,850,131490000,170000000
Dear Zindagi,Normal,No,No,drama,1150,1389137500,460000000
Kkamjori - The Weakness,Holiday,No,No,drama,1,1375000,2500000
Karma: Crime. Passion. Reincarnation,Normal,No,No,thriller,45,1075000,25000000
Ek Baar Dhol Bajao Na,Holiday,No,No,adult,1,375000,1500000
Kamsin - The Untouched,Holiday,No,No,adult,1,325000,1250000
Aakhari Decision,Holiday,No,No,action,25,625000,40000000
Iqraar By Chance,Holiday,No,No,love_story,50,2050000,27500000
Runway,Normal,No,No,thriller,80,4250000,32500000
Me Mamu & 7,Normal,No,No,comedy,15,400000,10000000
Hot Maliaka,Holiday,No,No,adult,1,775000,1500000
Garam Saansein,Holiday,No,No,adult,1,850000,1000000
Bach Ke Zaraa,Normal,No,No,adult,15,1175000,2000000
Kaam Milan,Holiday,No,No,adult,1,825000,1500000
Agni Prem,Holiday,No,No,adult,2,1300000,1500000
Aalaap,Normal,No,No,drama,65,1700000,25000000
Miss Anara,Normal,No,No,drama,45,6700000,8000000
332 Mumbai to India,Holiday,No,No,thriller,80,1175000,22500000
Running Shaadi,Holiday,No,No,rom__com,650,13400000,85000000
Ek Gumrah,Normal,No,No,thriller,1,450000,2000000
1971,Normal,No,No,drama,85,4550000,55000000
Pink,Normal,No,No,drama,1000,1093780000,290000000
Yaar Meri Zindagi,Holiday,No,No,drama,2,72000,2500000
Teen Patti,Holiday,No,No,thriller,575,76300000,180000000
Viruddh... Family Comes First,Normal,No,No,drama,260,185125000,90000000
Bhoothnath Returns,Holiday,No,Yes,drama,1500,510870000,360000000
Bbuddah Hoga Terra Baap,Holiday,No,No,action,1000,245260000,210000000
Cheeni Kum,Normal,No,No,rom__com,250,322200000,110000000
Paa,Normal,No,No,drama,600,489325000,210000000
Shamitabh,Normal,No,No,drama,1600,371275000,490000000
Sarkar,Normal,No,No,drama,425,393047500,140000000
Nishabd,Holiday,No,No,drama,400,117120000,85000000
Ram Gopal Varma Ki Aag,Normal,Yes,No,action,875,127300000,210000000
Sarkar Raj,Normal,No,Yes,action,1100,595535000,270000000
Sarkar 3,Normal,No,Yes,action,1450,205380000,360000000
The Last Lear,Normal,No,No,drama,100,14600000,110000000
Dil Jo Bhi Kahey,Normal,No,No,love_story,150,39820000,62500000
Black,Normal,No,No,drama,235,409370000,230000000
Piku - Motion Se Hi Emotion,Holiday,No,No,drama,1300,1412650000,420000000
Eklavya - The Royal Guard,Holiday,No,No,thriller,750,388280000,300000000
Bhoothnath,Normal,No,No,drama,625,387900000,200000000
Jo Dooba So Paar,Normal,No,No,comedy,200,3450000,60000000
Staying Alive,Holiday,No,No,drama,20,145000,12500000
Ghazab Nagariya,Normal,No,No,drama,10,215000,6000000
C D Kaand,Holiday,No,No,adult,15,5400000,3000000
Happy Husbands,Normal,No,No,comedy,175,5400000,30000000
No Entry,Holiday,No,No,comedy,600,741350000,240000000
No Problem,Normal,No,No,comedy,1350,450750000,400000000
My Wife's Murder,Holiday,No,No,thriller,100,30822500,47500000
Black & White,Normal,No,No,drama,350,82715000,90000000
Mere Haule Dost,Normal,No,No,comedy,10,200000,7500000
Om Dar-B-Dar,Normal,No,No,drama,10,325000,1500000
Admission Open,Normal,No,No,drama,90,1000000,30000000
City Of Gold - Mumbai 1982: Ek Ankahi Kahani,Normal,No,No,drama,275,12200000,52500000
Kahani Ek Sangharsh Ki,Normal,No,No,drama,1,125000,2000000
Yeh Hai Bakrapur,Holiday,No,No,comedy,200,2250000,50000000
Mr Ya Miss,Normal,No,No,comedy,175,45350000,47500000
Miss Tanakpur Haazir Ho,Normal,No,No,drama,450,15400000,60000000
Yeshu Palanhar,Holiday,No,No,drama,5,100000,2500000
Perfect Mismatch,Normal,No,No,love_story,35,1000000,27500000
Resham Dunkkk,Normal,No,No,action,2,115000,2500000
Chhutanki,Normal,No,No,fantasy,10,150000,17500000
3 Nights 4 Days,Normal,No,No,drama,15,142500,10000000
Chase,Holiday,No,No,action,175,5000000,4250000
Paranthe Wali Gali,Normal,No,No,love_story,75,900000,15000000
Morning Walk,Normal,No,No,drama,100,5700000,27500000
Khosla Ka Ghosla,Normal,No,No,comedy,125,66773750,37500000
Maine Gandhi Ko Nahin Mara,Holiday,No,No,drama,70,10262000,22500000
Mr. Bhatti On Chutti,Normal,No,No,comedy,20,365000,70000000
Yeh Mera India,Normal,No,No,drama,150,5700000,35000000
Ekkees Toppon Ki Salaami,Holiday,No,No,drama,450,19100000,75000000
American Blend,Holiday,No,No,drama,12,325000,32500000
Sai Yatraa - A Religious Love Story,Holiday,No,No,love_story,1,65000,7500000
Retake,Normal,No,No,adult,10,2500000,5000000
Prem Kaa Game,Normal,No,No,comedy,125,1775000,30000000
Kisaan,Normal,No,No,drama,525,27600000,150000000
Tera Intezaar,Holiday,No,No,love_story,1050,23900000,110000000
Dee Saturday Night,Holiday,No,No,drama,175,2000000,20000000
Chalo Picnic Manayen,Normal,No,No,suspense,25,400000,2500000
I'm In Love,Normal,No,No,drama,4,155000,15000000
2 States,Holiday,No,No,love_story,1900,1729900000,450000000
Tevar,Normal,Yes,No,masala,2850,565125000,540000000
Mubarakan,Normal,No,No,comedy,2300,899330000,650000000
Aurangzeb,Normal,No,No,drama,1200,350252500,220000000
Ishaqzaade,Normal,No,No,love_story,1100,630500000,190000000
Half Girlfriend,Normal,No,No,love_story,2400,864755000,580000000
Time Pass,Normal,No,No,comedy,45,5300000,12500000
Ek Ajnabee,Normal,Yes,No,action,325,123040000,120000000
Daddy,Normal,No,No,drama,1150,154790000,210000000
D Day,Normal,No,No,thriller,1250,288982500,280000000
Chakravyuh,Holiday,No,No,drama,1200,257700000,300000000
Vaada,Normal,Yes,No,thriller,285,95300000,80000000
Inkaar,Holiday,No,No,drama,800,149350000,140000000
Elaan,Holiday,No,No,action,375,129397500,150000000
I See You,Holiday,No,No,drama,125,19233750,80000000
Lekar Hum Deewana Dil,Normal,No,No,rom__com,875,45360000,28200000
Yeh Figure Hai,Holiday,No,No,adult,1,600000,1250000
Bin Phere Free Me Ttere,Normal,No,No,comedy,30,825000,15000000
Kisse Pyaar Karoon,Normal,No,No,comedy,275,10700000,72500000
Rabba Main Kya Karoon,Holiday,No,No,comedy,400,14400000,110000000
Welcome 2 Karachi,Normal,No,No,comedy,1350,135362500,290000000
Krazzy 4,Holiday,No,No,comedy,800,322780000,180000000
Sehar,Normal,No,No,drama,60,20400000,40000000
Hum Tum Aur Ghost,Normal,No,No,fantasy,450,80100000,210000000
Anthony Kaun Hai?,Normal,No,No,comedy,300,97960000,130000000
Kuchh Meetha Ho Jaye,Holiday,No,No,rom__com,90,16662500,40000000
Mr. Joe B. Carvalho,Normal,No,No,comedy,1050,38300000,170000000
Jolly LLB,Normal,No,No,comedy,875,432900000,135000000
Guddu Rangeela,Normal,No,No,drama,975,96025000,200000000
Ek Se Bure Do,Holiday,No,No,comedy,100,10300000,60000000
Mirch,Holiday,No,No,comedy,150,12600000,37500000
Charitraheen - Ek Naari Ki Vyatha,Holiday,No,No,adult,2,825000,1500000
Paapi - Ek Satya Katha,Holiday,No,No,drama,200,1875000,15000000
Raftaar - An Obsession,Normal,No,No,thriller,12,275000,15000000
Aisa Kyon Hota Hai,Holiday,No,No,drama,20,600000,10000000
Mr. 100% - The Real Player,Normal,No,No,drama,25,4400000,22500000
Ghutan,Normal,No,No,horror,10,3300000,10000000
Good Luck,Normal,No,No,rom__com,25,525000,20000000
It's Rocking Dard-E-Disco,Holiday,No,No,comedy,85,1650000,25000000
Ek Aadat,Normal,No,No,drama,40,850000,12500000
Kyun Hua Achanak,Holiday,No,No,suspense,40,325000,10000000
Mai,Normal,No,No,drama,65,1050000,20000000
Mumbai Can Dance Saalaa,Holiday,No,No,thriller,600,3100000,35000000
With Love. Delhi!,Normal,No,No,suspense,10,110000,12500000
Nazar,Holiday,No,No,thriller,175,42379500,37500000
Saanwariya - Khatu Shyamji Ki Amar Gaatha,Holiday,No,No,drama,25,1100000,9000000
Love In Bombay,Holiday,No,No,love_story,20,225000,6000000
College Campus,Normal,No,No,drama,100,1900000,15000000
Vidhata Tere Khel Hain Nirale,Normal,No,No,drama,10,475000,17500000
Coffee House,Holiday,No,No,drama,45,1125000,20000000
Shabnam Mousi,Holiday,No,No,drama,30,2275000,15000000
Dhadkanein,Holiday,No,No,love_story,15,1550000,15000000
Gauri The Unborn,Normal,No,No,horror,80,5600000,27500000
Manasarovar,Holiday,No,No,drama,5,145000,2500000
Aagaah - The Warning,Normal,No,No,horror,150,4000000,30000000
Bumm Bumm Bole,Normal,No,No,drama,325,13400000,70000000
Baba Ramsaa Peer,Normal,No,No,drama,15,300000,5000000
Zindagi Jalebi,Holiday,No,No,comedy,3,175000,2500000
Ada....A Way of life,Holiday,No,No,drama,15,165000,12500000
Dor,Normal,Yes,No,drama,100,38100000,30000000
Mod,Normal,No,No,love_story,225,6325000,55000000
Sarfaroshi - A War Against System,Normal,No,No,thriller,75,1200000,15000000
Meri Pyaari Bindu,Normal,No,No,rom__com,750,177910000,220000000
Bareilly Ki Barfi,Normal,No,No,rom__com,1000,548960000,200000000
Bewakoofiyaan,Holiday,No,No,rom__com,1100,222060000,220000000
Shubh Mangal Saavdhan,Holiday,Yes,No,comedy,1300,640220000,250000000
Nautanki Saala,Holiday,No,No,comedy,925,329322500,160000000
Dum Laga Ke Haisha,Normal,No,No,comedy,775,414537500,140000000
Vicky Donor,Normal,No,No,comedy,575,613200000,100000000
Hawaizaada,Normal,No,No,drama,900,55900000,340000000
Qasam Se Qasam Se,Normal,No,No,love_story,100,3050000,20000000
Main Aur Mr. Riight,Normal,No,No,rom__com,300,3900000,42500000
Janani,Normal,No,No,drama,15,300000,15000000
Wife Hai To Life Hai,Holiday,No,No,comedy,5,300000,7500000
Cigarette Ki Tarah,Normal,No,No,thriller,225,5900000,60000000
Aatma,Normal,No,No,horror,70,9400000,25000000
Corporate,Normal,No,No,drama,250,150560000,67500000
Chehraa,Holiday,No,No,thriller,50,6200000,40000000
Pankh,Holiday,No,No,drama,125,2025000,55000000
Creature 3D,Normal,No,Yes,horror,1300,206350000,250000000
Yaad Rakhenge Aap,Normal,No,No,drama,1,325000,1500000
Humko Tumse Pyaar Hai,Holiday,No,No,love_story,140,43280000,75000000
Chamku,Normal,No,No,action,425,30967500,100000000
Help,Holiday,No,No,horror,575,30900000,80000000
Nanhe Jaisalmer,Holiday,No,No,drama,125,6996000,55000000
Vaada Raha...,Normal,No,No,drama,275,11000000,60000000
Ek - The Power Of One,Holiday,No,No,action,650,91500000,210000000
Barsaat,Holiday,No,No,love_story,375,195600000,100000000
Shaka Laka Boom Boom,Holiday,No,No,drama,425,95900000,115000000
Jurm,Holiday,No,No,thriller,275,61400000,90000000
London Calling,Holiday,No,No,drama,40,1525000,10000000
Santa Banta Pvt. Ltd.,Normal,No,No,comedy,550,12500000,95000000
Shirin Farhad Ki Toh Nikal Padi,Normal,No,No,rom__com,650,198675000,190000000
Well Done Abba,Normal,No,No,drama,325,42300000,60000000
Ooops A Desi,Normal,No,No,thriller,30,475000,15000000
Accident On Hill Road,Holiday,No,No,thriller,75,1950000,35000000
Ek Main Ek Tum,Normal,No,No,horror,2,75000,3000000
MLA,Normal,No,No,drama,55,675000,17500000
Laash - The Deadly Revenge,Normal,No,No,adult,10,2200000,1500000
Prague,Normal,No,No,thriller,85,1150000,40000000
Love You To Death,Holiday,No,No,drama,35,525000,20000000
Maruti Mera Dosst,Normal,No,No,fantasy,150,4000000,27500000
Prem Mayee,Normal,No,No,drama,45,925000,20000000
Mokssh,Normal,No,No,drama,3,500000,5000000
Miley Naa Miley Hum,Holiday,No,No,love_story,325,9700000,130000000
Wake Up India,Normal,No,No,drama,175,950000,15000000
Fruit & Nut,Normal,No,No,comedy,50,1500000,50000000
Frozen,Holiday,No,No,drama,8,650000,2500000
Dilli Gang,Normal,No,No,drama,175,900000,15000000
Zokkomon,Holiday,No,No,fantasy,350,11300000,100000000
Today Expose,Holiday,No,No,adult,1,300000,1000000
Diwangi Ne Had Kar Di,Holiday,No,No,thriller,50,500000,12500000
The Light - Swami Vivekananda,Normal,No,No,drama,50,3000000,17500000
Daayen Ya Baayen,Normal,No,No,drama,15,142000,5000000
Chor Chor Super Chor,Holiday,No,No,comedy,125,1750000,37500000
Chal Bhaag,Normal,No,No,comedy,125,750000,20000000
Vikalp,Normal,No,No,drama,125,1500000,35000000
Finding Fanny,Normal,No,No,drama,875,512810000,290000000
Yeh Dooriyaan,Holiday,No,No,love_story,175,2100000,62500000
Rivaaz,Normal,No,No,drama,175,2600000,37500000
Memories in March,Holiday,No,No,drama,20,1425000,15000000
Bubble Gum,Normal,No,No,drama,50,1150000,17500000
Mr. Prime Minister,Holiday,No,No,drama,45,540000,12500000
Chargesheet,Holiday,No,No,suspense,75,575000,32500000
Aman Ke Farisshtey,Normal,No,No,action,5,750000,7000000
Karavaas - The Punishment,Normal,No,No,love_story,2,180000,4500000
9 Eleven,Normal,No,No,thriller,20,250000,20000000
Jalsa Ghar Ki Devi,Normal,No,No,drama,2,250000,2500000
Ram Balram Aur Ramkali,Normal,No,No,action,2,950000,1500000
Raanjhanaa,Normal,No,No,love_story,1450,941342500,360000000
Second Hand Husband,Normal,No,No,comedy,525,51050000,110000000
Humraah - The Traitor,Normal,No,No,action,15,205000,7000000
Naam Gum Jaayega,Holiday,No,No,thriller,7,350000,15000000
B.A. Pass,Holiday,No,No,adult,600,114600000,67500000
Pairon Talle,Normal,No,No,thriller,10,255000,5000000
Phillauri,Normal,No,No,drama,1500,466075000,290000000
Bollywood Villa,Normal,No,No,suspense,1,825000,8000000
Phir Aik Saazish,Normal,No,No,thriller,100,2300000,9000000
What The Fish,Normal,No,No,comedy,350,9800000,45000000
Har Raat Naya Saudagar,Normal,No,No,drama,1,950000,1500000
Maya Ya Maut,Holiday,No,No,adult,2,650000,2000000
Anamika,Normal,No,No,thriller,75,2450000,32500000
Tom Dick and Harry,Holiday,No,No,comedy,275,135150000,75000000
Gumnaam - The Mystery,Normal,No,No,suspense,70,3150000,32500000
Bhram,Holiday,No,No,thriller,250,5300000,60000000
Holiday,Holiday,No,No,drama,100,11200000,35000000
Life Mein Kabhi Kabhiee,Holiday,No,No,drama,110,10500000,50000000
Anuradha - Aur Uski Kahaani,Normal,No,No,drama,100,675000,17500000
Pehli Nazar Ka Pyaar,Normal,No,No,love_story,7,325000,7500000
Saathi - The Companion,Holiday,No,No,drama,5,350000,6000000
Kahaani Gudiya Ki...,Normal,No,No,drama,3,80000,3000000
